Continuity Violations Report: Traj_5_[1-86]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 86

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 3: Magnitude=2.3602, Ratio=2.65x limit
  Segment 22: Magnitude=1.4576, Ratio=2.32x limit
  Segment 22: Magnitude=2.6313, Ratio=3.05x limit
  Segment 22: Magnitude=26.8836, Ratio=15.40x limit
  Segment 22: Magnitude=3.4636, Ratio=2.39x limit
  Segment 22: Magnitude=21.7133, Ratio=9.05x limit
  Segment 23: Magnitude=2.0426, Ratio=2.29x limit
  Segment 23: Magnitude=1.0277, Ratio=1.64x limit
  Segment 23: Magnitude=1.9244, Ratio=2.23x limit
  Segment 23: Magnitude=26.2897, Ratio=15.06x limit
  Segment 23: Magnitude=2.3672, Ratio=1.63x limit
  Segment 23: Magnitude=23.7382, Ratio=9.90x limit
  Segment 24: Magnitude=1.1330, Ratio=1.27x limit
  Segment 24: Magnitude=3.7343, Ratio=5.94x limit
  Segment 24: Magnitude=5.5036, Ratio=6.38x limit
  Segment 24: Magnitude=34.0492, Ratio=19.51x limit
  Segment 24: Magnitude=8.3772, Ratio=5.78x limit
  Segment 24: Magnitude=16.6265, Ratio=6.93x limit
  Segment 25: Magnitude=22.5498, Ratio=25.33x limit
  Segment 25: Magnitude=1.2780, Ratio=2.03x limit
  Segment 25: Magnitude=1.3294, Ratio=1.54x limit
  Segment 25: Magnitude=390.6789, Ratio=223.84x limit
  Segment 25: Magnitude=28.1799, Ratio=19.45x limit
  Segment 25: Magnitude=333.3583, Ratio=139.01x limit
  Segment 26: Magnitude=10.6960, Ratio=12.02x limit
  Segment 26: Magnitude=3.4909, Ratio=5.56x limit
  Segment 26: Magnitude=6.7066, Ratio=7.78x limit
  Segment 26: Magnitude=184.5488, Ratio=105.74x limit
  Segment 26: Magnitude=18.1444, Ratio=12.53x limit
  Segment 26: Magnitude=149.3749, Ratio=62.29x limit
  Segment 27: Magnitude=4.8293, Ratio=5.43x limit
  Segment 27: Magnitude=2.1201, Ratio=3.37x limit
  Segment 27: Magnitude=2.7853, Ratio=3.23x limit
  Segment 27: Magnitude=110.8761, Ratio=63.53x limit
  Segment 27: Magnitude=8.4338, Ratio=5.82x limit
  Segment 27: Magnitude=89.5503, Ratio=37.34x limit
  Segment 28: Magnitude=2.5406, Ratio=2.85x limit
  Segment 28: Magnitude=15.7090, Ratio=25.00x limit
  Segment 28: Magnitude=23.9317, Ratio=27.76x limit
  Segment 28: Magnitude=108.5809, Ratio=62.21x limit
  Segment 28: Magnitude=5.9985, Ratio=4.14x limit
  Segment 28: Magnitude=105.5173, Ratio=44.00x limit
  Segment 29: Magnitude=4.5183, Ratio=5.08x limit
  Segment 29: Magnitude=5.2408, Ratio=8.34x limit
  Segment 29: Magnitude=8.5054, Ratio=9.86x limit
  Segment 29: Magnitude=76.7863, Ratio=44.00x limit
  Segment 29: Magnitude=12.9372, Ratio=8.93x limit
  Segment 29: Magnitude=53.2802, Ratio=22.22x limit
  Segment 30: Magnitude=4.2956, Ratio=4.83x limit
  Segment 30: Magnitude=1.9165, Ratio=3.05x limit
  Segment 30: Magnitude=2.5879, Ratio=3.00x limit
  Segment 30: Magnitude=104.9386, Ratio=60.13x limit
  Segment 30: Magnitude=9.2801, Ratio=6.41x limit
  Segment 30: Magnitude=81.4929, Ratio=33.98x limit
  Segment 31: Magnitude=5.0228, Ratio=5.64x limit
  Segment 31: Magnitude=2.9678, Ratio=4.72x limit
  Segment 31: Magnitude=4.1047, Ratio=4.76x limit
  Segment 31: Magnitude=126.3496, Ratio=72.39x limit
  Segment 31: Magnitude=10.9418, Ratio=7.55x limit
  Segment 31: Magnitude=98.4428, Ratio=41.05x limit
  Segment 32: Magnitude=15.8575, Ratio=17.82x limit
  Segment 32: Magnitude=7.8310, Ratio=12.46x limit
  Segment 32: Magnitude=13.8376, Ratio=16.05x limit
  Segment 32: Magnitude=251.4114, Ratio=144.05x limit
  Segment 32: Magnitude=29.2356, Ratio=20.18x limit
  Segment 32: Magnitude=199.2497, Ratio=83.09x limit
  Segment 33: Magnitude=17.9400, Ratio=20.15x limit
  Segment 33: Magnitude=8.3877, Ratio=13.35x limit
  Segment 33: Magnitude=15.0183, Ratio=17.42x limit
  Segment 33: Magnitude=282.6966, Ratio=161.97x limit
  Segment 33: Magnitude=32.0428, Ratio=22.12x limit
  Segment 33: Magnitude=225.2752, Ratio=93.94x limit
  Segment 34: Magnitude=2.1507, Ratio=1.23x limit
  Segment 35: Magnitude=3.3056, Ratio=3.71x limit
  Segment 35: Magnitude=3.3820, Ratio=5.38x limit
  Segment 35: Magnitude=4.8533, Ratio=5.63x limit
  Segment 35: Magnitude=86.4737, Ratio=49.55x limit
  Segment 35: Magnitude=6.3245, Ratio=4.37x limit
  Segment 35: Magnitude=67.9891, Ratio=28.35x limit
  Segment 36: Magnitude=2.8961, Ratio=3.25x limit
  Segment 36: Magnitude=2.0728, Ratio=3.30x limit
  Segment 36: Magnitude=2.8911, Ratio=3.35x limit
  Segment 36: Magnitude=65.4851, Ratio=37.52x limit
  Segment 36: Magnitude=4.7449, Ratio=3.28x limit
  Segment 36: Magnitude=52.5364, Ratio=21.91x limit
  Segment 37: Magnitude=6.1491, Ratio=6.91x limit
  Segment 37: Magnitude=3.2067, Ratio=5.10x limit
  Segment 37: Magnitude=5.1125, Ratio=5.93x limit
  Segment 37: Magnitude=77.1034, Ratio=44.18x limit
  Segment 37: Magnitude=6.3298, Ratio=4.37x limit
  Segment 37: Magnitude=65.7446, Ratio=27.42x limit
  Segment 38: Magnitude=15.7345, Ratio=17.68x limit
  Segment 38: Magnitude=10.6937, Ratio=17.02x limit
  Segment 38: Magnitude=14.1445, Ratio=16.41x limit
  Segment 38: Magnitude=344.1864, Ratio=197.20x limit
  Segment 38: Magnitude=24.3765, Ratio=16.83x limit
  Segment 38: Magnitude=273.6635, Ratio=114.12x limit
  Segment 39: Magnitude=26.2665, Ratio=29.51x limit
  Segment 39: Magnitude=9.3574, Ratio=14.89x limit
  Segment 39: Magnitude=12.4001, Ratio=14.38x limit
  Segment 39: Magnitude=423.6499, Ratio=242.73x limit
  Segment 39: Magnitude=14.1585, Ratio=9.77x limit
  Segment 39: Magnitude=375.5831, Ratio=156.62x limit
  Segment 40: Magnitude=4.5379, Ratio=5.10x limit
  Segment 40: Magnitude=4.7675, Ratio=7.59x limit
  Segment 40: Magnitude=7.6438, Ratio=8.87x limit
  Segment 40: Magnitude=70.6311, Ratio=40.47x limit
  Segment 40: Magnitude=12.5681, Ratio=8.68x limit
  Segment 40: Magnitude=47.4530, Ratio=19.79x limit
  Segment 41: Magnitude=2.1051, Ratio=2.37x limit
  Segment 41: Magnitude=2.9100, Ratio=4.63x limit
  Segment 41: Magnitude=4.2153, Ratio=4.89x limit
  Segment 41: Magnitude=59.4284, Ratio=34.05x limit
  Segment 41: Magnitude=4.8062, Ratio=3.32x limit
  Segment 41: Magnitude=45.5696, Ratio=19.00x limit
  Segment 42: Magnitude=1.2220, Ratio=1.37x limit
  Segment 42: Magnitude=0.8985, Ratio=1.43x limit
  Segment 42: Magnitude=1.2631, Ratio=1.46x limit
  Segment 42: Magnitude=28.1452, Ratio=16.13x limit
  Segment 42: Magnitude=2.2948, Ratio=1.58x limit
  Segment 42: Magnitude=21.7459, Ratio=9.07x limit
  Segment 43: Magnitude=1.3110, Ratio=1.47x limit
  Segment 43: Magnitude=0.9580, Ratio=1.52x limit
  Segment 43: Magnitude=1.3592, Ratio=1.58x limit
  Segment 43: Magnitude=26.7224, Ratio=15.31x limit
  Segment 43: Magnitude=21.7579, Ratio=9.07x limit
  Segment 44: Magnitude=2.5150, Ratio=2.83x limit
  Segment 44: Magnitude=2.4946, Ratio=3.97x limit
  Segment 44: Magnitude=3.5171, Ratio=4.08x limit
  Segment 44: Magnitude=50.0534, Ratio=28.68x limit
  Segment 44: Magnitude=42.4490, Ratio=17.70x limit
  Segment 45: Magnitude=2.4630, Ratio=2.77x limit
  Segment 45: Magnitude=0.9494, Ratio=1.10x limit
  Segment 45: Magnitude=23.8007, Ratio=13.64x limit
  Segment 45: Magnitude=23.9822, Ratio=10.00x limit
  Segment 46: Magnitude=2.3536, Ratio=3.75x limit
  Segment 46: Magnitude=3.3897, Ratio=3.93x limit
  Segment 46: Magnitude=29.2718, Ratio=16.77x limit
  Segment 46: Magnitude=2.2649, Ratio=1.56x limit
  Segment 46: Magnitude=21.3174, Ratio=8.89x limit
  Segment 47: Magnitude=16.3454, Ratio=9.37x limit
  Segment 47: Magnitude=12.5048, Ratio=5.21x limit
  Segment 48: Magnitude=13.9070, Ratio=7.97x limit
  Segment 48: Magnitude=10.8684, Ratio=4.53x limit
  Segment 49: Magnitude=0.9591, Ratio=1.08x limit
  Segment 49: Magnitude=0.9126, Ratio=1.45x limit
  Segment 49: Magnitude=1.3109, Ratio=1.52x limit
  Segment 49: Magnitude=20.9539, Ratio=12.01x limit
  Segment 49: Magnitude=16.4934, Ratio=6.88x limit
  Segment 51: Magnitude=0.9773, Ratio=1.10x limit
  Segment 51: Magnitude=6.5466, Ratio=3.75x limit
  Segment 51: Magnitude=9.2159, Ratio=3.84x limit
  Segment 52: Magnitude=0.7763, Ratio=1.24x limit
  Segment 52: Magnitude=1.2639, Ratio=1.47x limit
  Segment 52: Magnitude=36.7480, Ratio=21.06x limit
  Segment 52: Magnitude=3.3042, Ratio=2.28x limit
  Segment 52: Magnitude=20.0066, Ratio=8.34x limit
  Segment 53: Magnitude=1.1066, Ratio=1.24x limit
  Segment 53: Magnitude=2.9781, Ratio=4.74x limit
  Segment 53: Magnitude=4.0949, Ratio=4.75x limit
  Segment 53: Magnitude=44.6608, Ratio=25.59x limit
  Segment 53: Magnitude=31.0535, Ratio=12.95x limit
  Segment 54: Magnitude=1.5760, Ratio=1.77x limit
  Segment 54: Magnitude=1.0108, Ratio=1.61x limit
  Segment 54: Magnitude=1.2281, Ratio=1.42x limit
  Segment 54: Magnitude=17.1631, Ratio=9.83x limit
  Segment 54: Magnitude=14.3593, Ratio=5.99x limit
  Segment 55: Magnitude=27.6526, Ratio=31.07x limit
  Segment 55: Magnitude=13.2641, Ratio=21.11x limit
  Segment 55: Magnitude=13.8711, Ratio=16.09x limit
  Segment 55: Magnitude=398.1867, Ratio=228.14x limit
  Segment 55: Magnitude=12.8313, Ratio=8.86x limit
  Segment 55: Magnitude=305.4131, Ratio=127.36x limit
  Segment 56: Magnitude=25.5603, Ratio=28.72x limit
  Segment 56: Magnitude=12.5417, Ratio=19.96x limit
  Segment 56: Magnitude=13.2224, Ratio=15.34x limit
  Segment 56: Magnitude=369.7301, Ratio=211.84x limit
  Segment 56: Magnitude=12.2778, Ratio=8.48x limit
  Segment 56: Magnitude=282.3032, Ratio=117.72x limit
  Segment 57: Magnitude=7.5988, Ratio=8.54x limit
  Segment 57: Magnitude=3.3320, Ratio=5.30x limit
  Segment 57: Magnitude=4.9127, Ratio=5.70x limit
  Segment 57: Magnitude=130.4341, Ratio=74.73x limit
  Segment 57: Magnitude=104.1762, Ratio=43.44x limit
  Segment 58: Magnitude=4.8538, Ratio=5.45x limit
  Segment 58: Magnitude=1.4734, Ratio=2.35x limit
  Segment 58: Magnitude=2.2978, Ratio=2.67x limit
  Segment 58: Magnitude=79.1031, Ratio=45.32x limit
  Segment 58: Magnitude=63.3418, Ratio=26.41x limit
  Segment 59: Magnitude=3.2712, Ratio=3.67x limit
  Segment 59: Magnitude=1.7254, Ratio=2.75x limit
  Segment 59: Magnitude=2.5237, Ratio=2.93x limit
  Segment 59: Magnitude=56.9803, Ratio=32.65x limit
  Segment 59: Magnitude=45.2367, Ratio=18.86x limit
  Segment 60: Magnitude=3.4930, Ratio=3.92x limit
  Segment 60: Magnitude=9.7219, Ratio=15.47x limit
  Segment 60: Magnitude=12.2869, Ratio=14.25x limit
  Segment 60: Magnitude=64.3081, Ratio=36.85x limit
  Segment 60: Magnitude=6.7184, Ratio=4.64x limit
  Segment 60: Magnitude=64.0238, Ratio=26.70x limit
  Segment 61: Magnitude=2.8803, Ratio=3.24x limit
  Segment 61: Magnitude=4.0346, Ratio=6.42x limit
  Segment 61: Magnitude=4.5206, Ratio=5.24x limit
  Segment 61: Magnitude=50.4297, Ratio=28.89x limit
  Segment 61: Magnitude=5.3486, Ratio=3.69x limit
  Segment 61: Magnitude=29.3882, Ratio=12.25x limit
  Segment 62: Magnitude=5.7288, Ratio=6.44x limit
  Segment 62: Magnitude=1.9682, Ratio=3.13x limit
  Segment 62: Magnitude=3.1293, Ratio=3.63x limit
  Segment 62: Magnitude=96.1779, Ratio=55.11x limit
  Segment 62: Magnitude=74.6697, Ratio=31.14x limit
  Segment 63: Magnitude=6.6681, Ratio=7.49x limit
  Segment 63: Magnitude=2.6365, Ratio=4.20x limit
  Segment 63: Magnitude=4.0297, Ratio=4.67x limit
  Segment 63: Magnitude=111.7725, Ratio=64.04x limit
  Segment 63: Magnitude=87.1651, Ratio=36.35x limit
  Segment 64: Magnitude=4.3929, Ratio=4.94x limit
  Segment 64: Magnitude=2.8428, Ratio=4.52x limit
  Segment 64: Magnitude=4.0172, Ratio=4.66x limit
  Segment 64: Magnitude=78.8116, Ratio=45.16x limit
  Segment 64: Magnitude=61.0244, Ratio=25.45x limit
  Segment 65: Magnitude=4.0523, Ratio=4.55x limit
  Segment 65: Magnitude=2.3428, Ratio=3.73x limit
  Segment 65: Magnitude=3.3716, Ratio=3.91x limit
  Segment 65: Magnitude=70.3287, Ratio=40.30x limit
  Segment 65: Magnitude=54.7330, Ratio=22.82x limit
  Segment 66: Magnitude=13.6198, Ratio=15.30x limit
  Segment 66: Magnitude=1.1582, Ratio=1.84x limit
  Segment 66: Magnitude=181.3193, Ratio=103.89x limit
  Segment 66: Magnitude=146.3336, Ratio=61.02x limit
  Segment 67: Magnitude=9.9845, Ratio=11.22x limit
  Segment 67: Magnitude=0.9555, Ratio=1.52x limit
  Segment 67: Magnitude=71.9762, Ratio=41.24x limit
  Segment 67: Magnitude=13.9362, Ratio=9.62x limit
  Segment 67: Magnitude=86.5793, Ratio=36.10x limit
  Segment 68: Magnitude=46.2668, Ratio=51.98x limit
  Segment 68: Magnitude=39.3659, Ratio=62.65x limit
  Segment 68: Magnitude=44.7999, Ratio=51.96x limit
  Segment 68: Magnitude=514.0081, Ratio=294.50x limit
  Segment 68: Magnitude=45.7499, Ratio=31.58x limit
  Segment 68: Magnitude=374.3178, Ratio=156.09x limit
  Segment 69: Magnitude=27.0686, Ratio=30.41x limit
  Segment 69: Magnitude=10.4877, Ratio=16.69x limit
  Segment 69: Magnitude=10.3465, Ratio=12.00x limit
  Segment 69: Magnitude=352.6998, Ratio=202.08x limit
  Segment 69: Magnitude=16.2898, Ratio=11.25x limit
  Segment 69: Magnitude=266.6439, Ratio=111.19x limit
  Segment 70: Magnitude=15.0634, Ratio=16.92x limit
  Segment 70: Magnitude=1.6384, Ratio=2.61x limit
  Segment 70: Magnitude=3.4254, Ratio=3.97x limit
  Segment 70: Magnitude=196.8723, Ratio=112.80x limit
  Segment 70: Magnitude=161.7470, Ratio=67.45x limit
  Segment 71: Magnitude=10.7663, Ratio=12.10x limit
  Segment 71: Magnitude=2.1060, Ratio=3.35x limit
  Segment 71: Magnitude=1.6522, Ratio=1.92x limit
  Segment 71: Magnitude=84.9974, Ratio=48.70x limit
  Segment 71: Magnitude=9.7142, Ratio=6.71x limit
  Segment 71: Magnitude=91.1263, Ratio=38.00x limit
  Segment 72: Magnitude=8.5867, Ratio=9.65x limit
  Segment 72: Magnitude=1.9491, Ratio=3.10x limit
  Segment 72: Magnitude=3.2707, Ratio=3.79x limit
  Segment 72: Magnitude=134.1209, Ratio=76.85x limit
  Segment 72: Magnitude=5.5321, Ratio=3.82x limit
  Segment 72: Magnitude=101.0008, Ratio=42.12x limit
  Segment 73: Magnitude=6.6822, Ratio=7.51x limit
  Segment 73: Magnitude=3.0442, Ratio=4.85x limit
  Segment 73: Magnitude=4.4639, Ratio=5.18x limit
  Segment 73: Magnitude=104.3585, Ratio=59.79x limit
  Segment 73: Magnitude=2.8936, Ratio=2.00x limit
  Segment 73: Magnitude=80.9276, Ratio=33.75x limit
  Segment 74: Magnitude=4.2895, Ratio=4.82x limit
  Segment 74: Magnitude=3.2755, Ratio=5.21x limit
  Segment 74: Magnitude=4.1367, Ratio=4.80x limit
  Segment 74: Magnitude=50.8431, Ratio=29.13x limit
  Segment 74: Magnitude=7.2573, Ratio=5.01x limit
  Segment 74: Magnitude=34.7073, Ratio=14.47x limit
  Segment 75: Magnitude=4.6688, Ratio=5.25x limit
  Segment 75: Magnitude=3.5899, Ratio=5.71x limit
  Segment 75: Magnitude=3.9667, Ratio=4.60x limit
  Segment 75: Magnitude=51.9689, Ratio=29.78x limit
  Segment 75: Magnitude=39.8078, Ratio=16.60x limit
  Segment 76: Magnitude=1.1815, Ratio=1.33x limit
  Segment 76: Magnitude=0.8927, Ratio=1.42x limit
  Segment 76: Magnitude=1.1244, Ratio=1.30x limit
  Segment 76: Magnitude=13.4704, Ratio=7.72x limit
  Segment 76: Magnitude=9.8395, Ratio=4.10x limit
  Segment 77: Magnitude=1.5213, Ratio=1.71x limit
  Segment 77: Magnitude=1.2878, Ratio=2.05x limit
  Segment 77: Magnitude=1.8000, Ratio=2.09x limit
  Segment 77: Magnitude=26.5066, Ratio=15.19x limit
  Segment 77: Magnitude=2.4027, Ratio=1.66x limit
  Segment 77: Magnitude=19.8098, Ratio=8.26x limit
  Segment 78: Magnitude=1.9106, Ratio=2.15x limit
  Segment 78: Magnitude=1.0943, Ratio=1.74x limit
  Segment 78: Magnitude=1.4316, Ratio=1.66x limit
  Segment 78: Magnitude=20.8339, Ratio=11.94x limit
  Segment 78: Magnitude=2.6892, Ratio=1.86x limit
  Segment 78: Magnitude=15.2717, Ratio=6.37x limit
